                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.3915,                 2.3538,                 1.6306,                 0.6169,                0.47953,                0.52367,                0.24461,                  2.059,                 1.7481,                 1.3244,              0.0033169,              0.0033169,              0.0033169
                      1,                 1.9258,                 1.4513,                 1.2647,                0.70503,                0.62634,                0.67372,                0.31625,                 1.9432,                 1.4021,                 1.2255,              0.0065844,              0.0065844,              0.0065844
                      2,                 1.8545,                 1.3581,                 1.2348,                0.66373,                0.41378,                 0.4704,                0.20537,                  2.259,                 1.9426,                  1.471,              0.0097859,              0.0097859,              0.0097859
                      3,                  1.878,                 1.3701,                 1.2359,                0.70502,                0.37072,                  0.433,                0.19331,                 2.3091,                 2.1653,                  1.412,               0.009703,               0.009703,               0.009703
                      4,                 1.8385,                 1.3156,                 1.2198,                0.69261,                0.63251,                0.67084,                0.31783,                 1.9238,                   1.47,                 1.2132,               0.009703,               0.009703,               0.009703
                      5,                 1.8151,                  1.279,                 1.2147,                0.69128,                0.46427,                0.52985,                0.25296,                 2.0227,                 1.7204,                 1.2829,               0.009604,               0.009604,               0.009604
                      6,                 1.7771,                 1.2316,                 1.1953,                0.81136,                0.69892,                0.76974,                0.40313,                 1.7681,                 1.1698,                  1.165,               0.009505,               0.009505,               0.009505
                      7,                 1.7513,                 1.1883,                 1.1835,                0.82705,                 0.7435,                0.80693,                0.42666,                 1.7382,                 1.0873,                 1.1402,               0.009406,               0.009406,               0.009406
                      8,                 1.7469,                 1.1716,                 1.1833,                0.57146,                0.36763,                0.41177,                0.19455,                 2.0735,                 2.1218,                  1.342,               0.009307,               0.009307,               0.009307
                      9,                 1.7132,                  1.149,                 1.1679,                0.83536,                 0.7543,                0.81472,                0.43383,                 1.6644,                 1.0301,                 1.1253,               0.009208,               0.009208,               0.009208
                     10,                 1.7028,                 1.1386,                 1.1617,                0.71576,                  0.503,                0.57277,                0.26597,                 1.8724,                 1.4885,                 1.2191,               0.009109,               0.009109,               0.009109
                     11,                 1.6824,                 1.1067,                 1.1554,                 0.8561,                0.76454,                0.82451,                 0.4466,                 1.6494,                0.98614,                 1.1212,                0.00901,                0.00901,                0.00901
                     12,                 1.6621,                 1.0921,                 1.1454,                0.84252,                0.76993,                0.82768,                0.45717,                 1.6168,                 1.0067,                 1.1164,               0.008911,               0.008911,               0.008911
                     13,                 1.6569,                 1.0783,                 1.1487,                0.85908,                0.79392,                0.84924,                0.47155,                 1.6118,                0.94808,                 1.1131,               0.008812,               0.008812,               0.008812
                     14,                 1.6487,                 1.0693,                 1.1464,                0.84695,                0.74738,                0.81763,                0.44947,                 1.6564,                 1.0183,                 1.1213,               0.008713,               0.008713,               0.008713
                     15,                 1.6325,                 1.0502,                 1.1418,                0.85357,                0.79814,                0.83978,                0.48011,                 1.5929,                0.94747,                 1.1046,               0.008614,               0.008614,               0.008614
                     16,                 1.6227,                 1.0373,                 1.1333,                0.82649,                0.74187,                 0.8103,                0.43521,                 1.6332,                0.98302,                 1.1147,               0.008515,               0.008515,               0.008515
                     17,                 1.6083,                 1.0272,                 1.1299,                0.86914,                0.79418,                 0.8507,                0.48914,                 1.5522,                0.90097,                 1.0886,               0.008416,               0.008416,               0.008416
                     18,                 1.5981,                 1.0213,                  1.124,                0.78899,                0.56679,                0.63161,                 0.3305,                 1.8295,                 1.4161,                 1.1944,               0.008317,               0.008317,               0.008317
                     19,                 1.5884,                 1.0071,                 1.1235,                0.87245,                0.79371,                0.84787,                 0.4794,                 1.5694,                0.91809,                 1.0964,               0.008218,               0.008218,               0.008218
                     20,                  1.571,                0.98713,                 1.1127,                0.89001,                0.81737,                 0.8662,                0.50394,                 1.5625,                0.86985,                 1.0823,               0.008119,               0.008119,               0.008119
                     21,                 1.5669,                0.98602,                 1.1124,                0.89077,                0.82301,                0.87108,                0.51377,                 1.5701,                0.91608,                 1.0851,                0.00802,                0.00802,                0.00802
                     22,                 1.5452,                0.96757,                 1.1072,                0.89443,                0.83244,                0.87776,                0.53162,                 1.5297,                0.86807,                 1.0816,               0.007921,               0.007921,               0.007921
                     23,                 1.5495,                0.96688,                 1.1092,                0.89962,                0.82456,                0.87651,                0.52233,                 1.5368,                0.86897,                 1.0758,               0.007822,               0.007822,               0.007822
                     24,                 1.5382,                0.96056,                 1.1026,                0.88136,                0.80679,                 0.8596,                0.51199,                 1.5293,                0.88904,                 1.0777,               0.007723,               0.007723,               0.007723
                     25,                  1.535,                0.95075,                 1.1026,                0.89771,                0.82809,                0.87874,                0.53453,                 1.5034,                0.83232,                 1.0649,               0.007624,               0.007624,               0.007624
                     26,                 1.5287,                0.95038,                 1.1011,                0.89355,                0.82363,                0.87174,                0.52071,                 1.5303,                0.85071,                 1.0661,               0.007525,               0.007525,               0.007525
                     27,                 1.5144,                0.93749,                 1.0973,                0.90277,                 0.8416,                0.88829,                0.54813,                 1.4926,                0.81509,                 1.0636,               0.007426,               0.007426,               0.007426
                     28,                 1.5111,                0.92865,                 1.0954,                0.91524,                0.84417,                 0.8892,                0.54952,                 1.4897,                0.83642,                 1.0578,               0.007327,               0.007327,               0.007327
                     29,                 1.4978,                0.91748,                 1.0886,                 0.9084,                0.84936,                0.89281,                 0.5575,                 1.4706,                 0.7934,                 1.0485,               0.007228,               0.007228,               0.007228
                     30,                 1.4926,                0.90999,                 1.0864,                0.90649,                 0.8454,                0.89169,                0.55512,                 1.4944,                0.82283,                 1.0506,               0.007129,               0.007129,               0.007129
                     31,                 1.4834,                0.90772,                   1.08,                0.91328,                0.84621,                0.89346,                0.56471,                 1.4634,                0.81027,                 1.0474,                0.00703,                0.00703,                0.00703
                     32,                 1.4763,                 0.8928,                 1.0764,                0.91286,                0.85044,                0.89277,                0.56377,                 1.3645,                0.74543,                 1.0245,               0.006931,               0.006931,               0.006931
                     33,                 1.4715,                 0.8913,                 1.0776,                0.90163,                0.84916,                0.89331,                 0.5642,                 1.4557,                0.80056,                 1.0409,               0.006832,               0.006832,               0.006832
                     34,                 1.4629,                0.88314,                  1.075,                0.91729,                0.85602,                0.90083,                0.57166,                 1.4514,                0.80723,                 1.0461,               0.006733,               0.006733,               0.006733
                     35,                 1.4562,                 0.8777,                   1.07,                0.91459,                0.85372,                0.90035,                0.57543,                 1.4348,                0.75825,                  1.036,               0.006634,               0.006634,               0.006634
                     36,                 1.4483,                0.86952,                 1.0691,                0.91202,                0.85412,                0.89806,                0.57568,                 1.4579,                0.80026,                 1.0479,               0.006535,               0.006535,               0.006535
                     37,                 1.4354,                0.86158,                  1.065,                0.91269,                0.85643,                0.90122,                0.58181,                 1.4305,                0.77927,                 1.0437,               0.006436,               0.006436,               0.006436
                     38,                 1.4416,                0.86523,                  1.068,                0.92598,                0.85502,                 0.9046,                  0.582,                 1.3679,                0.71346,                 1.0214,               0.006337,               0.006337,               0.006337
                     39,                  1.431,                0.85306,                 1.0643,                  0.927,                0.86395,                0.90736,                0.58709,                 1.4336,                 0.7446,                 1.0367,               0.006238,               0.006238,               0.006238
                     40,                 1.4183,                0.84308,                 1.0602,                0.92763,                0.86123,                0.90774,                0.59038,                 1.4108,                0.75089,                 1.0318,               0.006139,               0.006139,               0.006139
                     41,                 1.4189,                0.84372,                 1.0579,                 0.9249,                0.86135,                0.90731,                0.59098,                 1.3507,                0.70109,                 1.0128,                0.00604,                0.00604,                0.00604
                     42,                 1.4069,                0.83902,                 1.0539,                0.92352,                0.86374,                0.90767,                0.59396,                 1.3973,                0.77599,                 1.0284,               0.005941,               0.005941,               0.005941
                     43,                 1.3969,                0.83174,                 1.0527,                 0.9251,                 0.8628,                0.90766,                0.59716,                 1.3648,                0.72961,                 1.0188,               0.005842,               0.005842,               0.005842
                     44,                 1.3941,                0.82733,                 1.0507,                0.92631,                0.86466,                0.90871,                0.59887,                 1.3562,                0.72531,                  1.024,               0.005743,               0.005743,               0.005743
                     45,                 1.3904,                0.82099,                  1.048,                 0.9278,                0.87082,                0.91202,                0.60429,                 1.3447,                0.71544,                  1.014,               0.005644,               0.005644,               0.005644
                     46,                 1.3758,                0.81781,                 1.0448,                0.93204,                0.86615,                0.91172,                0.60255,                 1.3586,                 0.6924,                 1.0115,               0.005545,               0.005545,               0.005545
                     47,                 1.3699,                0.80302,                 1.0383,                 0.9327,                0.86755,                0.91206,                0.60302,                 1.3353,                0.68315,                 1.0039,               0.005446,               0.005446,               0.005446
                     48,                 1.3665,                0.80108,                 1.0404,                0.93278,                0.87385,                0.91508,                0.61029,                 1.3073,                0.66543,                 1.0021,               0.005347,               0.005347,               0.005347
                     49,                 1.3571,                0.78988,                 1.0371,                0.92981,                0.87553,                0.91445,                0.61127,                 1.2838,                0.65074,                0.99826,               0.005248,               0.005248,               0.005248
                     50,                 1.3638,                0.79945,                  1.037,                0.93447,                 0.8718,                0.91542,                0.61089,                  1.315,                 0.6595,                 1.0034,               0.005149,               0.005149,               0.005149
                     51,                 1.3489,                0.78841,                 1.0359,                0.93213,                0.87525,                0.91436,                0.60973,                 1.3133,                0.65743,                  1.002,                0.00505,                0.00505,                0.00505
                     52,                  1.342,                0.78359,                 1.0348,                0.93754,                0.87376,                0.91618,                0.61412,                 1.2595,                0.64621,                0.99361,               0.004951,               0.004951,               0.004951
                     53,                 1.3321,                0.77109,                  1.026,                0.93564,                0.87971,                0.91819,                0.61764,                 1.2901,                 0.6486,                0.99593,               0.004852,               0.004852,               0.004852
                     54,                 1.3259,                0.77266,                 1.0276,                0.93535,                0.87759,                0.91844,                0.61879,                 1.3173,                0.65696,                 1.0019,               0.004753,               0.004753,               0.004753
                     55,                 1.3252,                0.77278,                 1.0259,                0.93623,                0.87819,                0.91928,                0.62103,                 1.2376,                0.63227,                0.98513,               0.004654,               0.004654,               0.004654
                     56,                 1.3094,                0.75621,                 1.0185,                0.93902,                0.87881,                0.91991,                0.62247,                 1.2344,                0.62822,                0.98407,               0.004555,               0.004555,               0.004555
                     57,                 1.3134,                0.76023,                 1.0185,                0.93734,                0.87989,                0.91849,                0.62164,                  1.228,                0.63303,                0.98222,               0.004456,               0.004456,               0.004456
                     58,                 1.2963,                 0.7424,                  1.014,                0.93776,                 0.8799,                0.91967,                0.62579,                  1.226,                0.62472,                0.98109,               0.004357,               0.004357,               0.004357
                     59,                 1.2991,                0.75052,                  1.016,                0.93776,                0.87982,                0.91946,                0.62697,                 1.2426,                 0.6269,                0.98265,               0.004258,               0.004258,               0.004258
                     60,                 1.2872,                0.73722,                 1.0118,                0.93858,                0.88064,                  0.921,                 0.6262,                 1.2755,                0.63862,                0.98817,               0.004159,               0.004159,               0.004159
                     61,                 1.2844,                0.73277,                   1.01,                0.93721,                0.88221,                0.92153,                0.62853,                 1.2928,                 0.6482,                0.99195,                0.00406,                0.00406,                0.00406
                     62,                 1.2776,                0.73494,                 1.0081,                0.93726,                0.88162,                0.92164,                  0.631,                 1.2777,                0.64838,                0.99191,               0.003961,               0.003961,               0.003961
                     63,                 1.2749,                0.73394,                 1.0083,                0.93946,                0.88258,                0.92258,                0.63233,                 1.2746,                0.64893,                0.99191,               0.003862,               0.003862,               0.003862
                     64,                 1.2602,                0.72226,                 1.0028,                0.93675,                0.88545,                0.92275,                0.63367,                 1.2644,                0.64761,                0.99102,               0.003763,               0.003763,               0.003763
                     65,                 1.2487,                0.71624,                0.99855,                0.93707,                0.88231,                0.92237,                0.63392,                 1.2644,                0.64339,                 0.9897,               0.003664,               0.003664,               0.003664
                     66,                 1.2462,                0.71543,                 1.0005,                0.93786,                 0.8828,                0.92241,                0.63363,                 1.2673,                0.63972,                0.98921,               0.003565,               0.003565,               0.003565
                     67,                   1.24,                0.70556,                 0.9969,                0.93698,                0.88508,                0.92335,                0.63464,                 1.2668,                0.63708,                0.98893,               0.003466,               0.003466,               0.003466
                     68,                 1.2347,                0.70395,                0.99315,                0.93716,                0.88649,                0.92348,                0.63533,                 1.2633,                0.63644,                0.98778,               0.003367,               0.003367,               0.003367
                     69,                 1.2301,                0.69821,                0.99333,                0.93702,                0.88431,                0.92294,                0.63605,                 1.2626,                0.63397,                0.98642,               0.003268,               0.003268,               0.003268
                     70,                 1.2167,                0.69407,                0.98845,                0.93843,                0.88383,                0.92357,                0.63686,                 1.2616,                0.62985,                0.98559,               0.003169,               0.003169,               0.003169
                     71,                 1.2192,                0.69106,                 0.9874,                0.93697,                0.88551,                0.92398,                 0.6376,                 1.2547,                0.63338,                0.98636,                0.00307,                0.00307,                0.00307
                     72,                 1.2033,                 0.6827,                0.98328,                0.93873,                 0.8843,                0.92394,                0.63796,                 1.2507,                0.63443,                0.98654,               0.002971,               0.002971,               0.002971
                     73,                 1.1959,                0.67665,                0.98405,                0.93989,                0.88414,                0.92378,                0.64014,                 1.2501,                0.63233,                0.98611,               0.002872,               0.002872,               0.002872
                     74,                 1.1857,                0.67457,                0.97997,                0.93796,                0.88731,                0.92434,                0.64028,                 1.2499,                0.63081,                  0.986,               0.002773,               0.002773,               0.002773
                     75,                 1.1874,                0.67417,                0.97975,                0.93864,                0.88663,                0.92425,                  0.641,                 1.2507,                0.63094,                0.98671,               0.002674,               0.002674,               0.002674
                     76,                 1.1749,                0.66515,                0.97463,                 0.9383,                0.88748,                0.92437,                0.64156,                 1.2514,                   0.63,                0.98668,               0.002575,               0.002575,               0.002575
                     77,                 1.1696,                0.65896,                0.97369,                0.93769,                0.88776,                0.92469,                0.64246,                 1.2513,                0.62825,                0.98677,               0.002476,               0.002476,               0.002476
                     78,                 1.1583,                0.65151,                0.97082,                0.93696,                0.88929,                0.92496,                0.64277,                 1.2502,                0.62622,                0.98635,               0.002377,               0.002377,               0.002377
                     79,                 1.1586,                0.65501,                0.97349,                0.93636,                0.89028,                0.92464,                 0.6431,                 1.2481,                0.62448,                0.98613,               0.002278,               0.002278,               0.002278
                     80,                 1.1422,                0.64429,                0.96541,                0.93543,                0.89039,                0.92445,                0.64305,                 1.2462,                0.62369,                0.98551,               0.002179,               0.002179,               0.002179
                     81,                 1.1404,                0.63992,                0.96529,                0.93571,                0.89138,                0.92503,                 0.6442,                 1.2441,                0.62168,                0.98515,                0.00208,                0.00208,                0.00208
                     82,                 1.1313,                0.63268,                0.96254,                 0.9366,                0.89127,                 0.9255,                0.64495,                 1.2442,                0.62016,                0.98469,               0.001981,               0.001981,               0.001981
                     83,                 1.1267,                0.63195,                0.96147,                0.93761,                 0.8909,                0.92567,                0.64539,                 1.2448,                0.61845,                0.98434,               0.001882,               0.001882,               0.001882
                     84,                 1.1143,                0.62655,                0.95597,                0.93933,                0.88922,                0.92554,                0.64575,                 1.2446,                0.61681,                0.98388,               0.001783,               0.001783,               0.001783
                     85,                  1.106,                0.61739,                 0.9534,                0.93937,                0.88982,                0.92572,                0.64597,                 1.2433,                0.61368,                0.98269,               0.001684,               0.001684,               0.001684
                     86,                 1.1003,                0.61928,                0.95272,                0.94009,                0.89002,                0.92603,                0.64638,                 1.2439,                0.61194,                0.98235,               0.001585,               0.001585,               0.001585
                     87,                 1.0914,                 0.6123,                0.95254,                0.94176,                0.88861,                0.92596,                 0.6468,                 1.2436,                0.61019,                0.98186,               0.001486,               0.001486,               0.001486
                     88,                  1.086,                0.61048,                0.95005,                 0.9421,                0.88864,                0.92573,                0.64758,                 1.2434,                0.60922,                0.98154,               0.001387,               0.001387,               0.001387
                     89,                 1.0781,                0.60367,                0.94637,                0.94184,                0.88894,                0.92604,                0.64782,                 1.2425,                0.60745,                0.98113,               0.001288,               0.001288,               0.001288
                     90,                 1.0605,                0.55877,                0.94231,                0.94144,                 0.8899,                0.92592,                0.64814,                 1.2415,                0.60665,                0.98074,               0.001189,               0.001189,               0.001189
                     91,                  1.036,                0.54489,                0.93506,                0.94104,                0.89023,                0.92612,                 0.6488,                 1.2393,                0.60489,                0.98023,                0.00109,                0.00109,                0.00109
                     92,                  1.018,                 0.5331,                0.93032,                0.94195,                0.88992,                0.92638,                0.64956,                 1.2392,                 0.6047,                0.98027,               0.000991,               0.000991,               0.000991
                     93,                 1.0092,                0.52919,                0.92628,                0.94314,                 0.8893,                0.92641,                0.65004,                 1.2388,                0.60369,                0.98008,               0.000892,               0.000892,               0.000892
                     94,                 1.0019,                0.52345,                0.92603,                0.94353,                0.88935,                 0.9265,                0.65062,                 1.2368,                  0.602,                0.97961,               0.000793,               0.000793,               0.000793
                     95,                0.98816,                0.51814,                0.92305,                0.94379,                0.88943,                0.92643,                0.65065,                 1.2359,                 0.6004,                0.97917,               0.000694,               0.000694,               0.000694
                     96,                0.98502,                 0.5146,                0.92097,                0.94411,                0.88926,                0.92669,                0.65131,                 1.2346,                0.59962,                 0.9789,               0.000595,               0.000595,               0.000595
                     97,                0.97058,                0.50975,                0.91799,                0.94428,                0.88904,                0.92678,                0.65203,                 1.2349,                0.59885,                0.97901,               0.000496,               0.000496,               0.000496
                     98,                 0.9596,                0.50557,                0.91456,                0.94533,                0.88871,                0.92693,                0.65263,                 1.2331,                0.59783,                0.97867,               0.000397,               0.000397,               0.000397
                     99,                0.95496,                0.50153,                0.91394,                 0.9441,                0.89016,                0.92702,                0.65301,                 1.2317,                0.59666,                0.97839,               0.000298,               0.000298,               0.000298
